model,dataset,category,true_foil_text_mean,true_foil_text_std,active_passive_text_mean,active_passive_text_std,difference_text_mean,difference_text_std,true_foil_vl_mean,true_foil_vl_std,active_passive_vl_mean,active_passive_vl_std,difference_vl_mean,difference_vl_std
ALBEF,ARO,,0.9996158,0.00022199657,0.9990441,0.00033437033,0.00057160086,0.00025543835,0.96778,0.012088098,0.94152695,0.012326467,0.026253035,0.013098125
ALBEF,ARO,body_action,0.99980444,0,0.9992703,0.00000011920929,0.00053423643,0,0.9775782,0.00000011920929,0.9413852,0.00000017881393,0.03619331,0
ALBEF,ARO,contact,0.9998044,0.000000059604645,0.9992703,0.00000011920929,0.00053423643,0,0.97757816,0.00000017881393,0.94138515,0.00000011920929,0.03619331,0
ALBEF,ARO,perception,0.9998042,0.00000023841858,0.99926996,0.00000023841858,0.00053423643,0,0.9775785,0.00000017881393,0.9413851,0.000000059604645,0.03619331,0
ALBEF,ARO,communication,0.9998044,0.000000059604645,0.99927026,0.000000059604645,0.00053423643,0,0.97757834,0,0.9413851,0.000000059604645,0.03619331,0
ALBEF,ARO,motion_direction,0.99980426,0.00000017881393,0.99927,0.00000017881393,0.00053423643,0,0.97757846,0.00000011920929,0.9413851,0.000000059604645,0.03619331,0
ALBEF,ARO,motion_manner,0.99980444,0,0.9992703,0.00000011920929,0.00053423643,0,0.9775783,0.000000059604645,0.9413851,0.000000059604645,0.03619331,0
ALBEF,ARO,change_state,0.9998045,0.000000059604645,0.9992703,0.00000011920929,0.00053423643,0,0.9775783,0.000000059604645,0.94138503,0,0.036193315,0.0000000037252903
ALBEF,ARO,social,0.99980444,0,0.9992702,0,0.00053423643,0,0.97757834,0,0.94138503,0,0.03619331,0
ALBEF,ARO,change_location,0.9998042,0.00000023841858,0.99926996,0.00000023841858,0.00053423643,0,0.9775785,0.00000017881393,0.9413851,0.000000059604645,0.03619331,0
ALBEF,ARO,state_of_being,0.99980444,0,0.9992703,0.00000011920929,0.00053423643,0,0.9775783,0.000000059604645,0.94138515,0.00000011920929,0.03619331,0
ALBEF,VALSE,,0.999283373355866,0.0005997348343953,0.998271882534027,0.0007558415527455,0.0010115690529346,0.0006952360854484,0.95429927110672,0.0346863567829132,0.939561367034912,0.0338255539536476,0.0147378910332918,0.0254752449691295
ALBEF,VALSE,body_action,0.999627470970154,5.96046447753907E-08,0.997911334037781,0,0.0017161965370178,0,0.93520849943161,5.96046447753907E-08,0.902737975120544,5.96046447753907E-08,0.0324705243110656,0
ALBEF,VALSE,communication,0.999627470970154,5.96046447753907E-08,0.997911274433136,5.96046447753907E-08,0.0017161965370178,0,0.935208439826965,1.19209289550781E-07,0.9027379155159,1.19209289550781E-07,0.0324705205857753,3.72529029846191E-09
ALBEF,VALSE,change_state,0.999627470970154,5.96046447753907E-08,0.997911334037781,0,0.0017161965370178,0,0.935208439826965,1.19209289550781E-07,0.902737975120544,5.96046447753907E-08,0.0324705243110656,0
ALBEF,VALSE,social,0.999627470970154,5.96046447753907E-08,0.997911274433136,5.96046447753907E-08,0.0017161965370178,0,0.935208559036255,0,0.902738153934479,1.19209289550781E-07,0.0324705205857753,3.72529029846191E-09
ALBEF,VALSE,mental_cognition,0.999627530574799,0,0.997911334037781,0,0.0017161965370178,0,0.935208559036255,0,0.902738034725189,0,0.0324705243110656,0
ALBEF,VALSE,contact,0.999627530574799,0,0.997911393642426,5.96046447753907E-08,0.0017161965370178,0,0.935208439826965,1.19209289550781E-07,0.902738034725189,0,0.0324705243110656,0
ALBEF,VALSE,contrast,0.999627411365509,1.19209289550781E-07,0.997911334037781,0,0.0017161965370178,0,0.935208439826965,1.19209289550781E-07,0.902737975120544,5.96046447753907E-08,0.0324705243110656,0
ALBEF,VALSE,change_location,0.999627590179443,5.96046447753907E-08,0.997911334037781,0,0.0017161965370178,0,0.935208678245544,1.19209289550781E-07,0.902738094329834,5.96046447753907E-08,0.0324705243110656,0
ALBEF,VALSE,motion_direction,0.999627649784088,1.19209289550781E-07,0.997911393642426,5.96046447753907E-08,0.0017161965370178,0,0.935208678245544,1.19209289550781E-07,0.902738153934479,1.19209289550781E-07,0.0324705243110656,0
ALBEF,VALSE,perception,0.999627411365509,1.19209289550781E-07,0.997911393642426,5.96046447753907E-08,0.0017161965370178,0,0.935208439826965,1.19209289550781E-07,0.9027379155159,1.19209289550781E-07,0.0324705243110656,0
ALBEF,VALSE,exchange,0.999627530574799,0,0.997911334037781,0,0.0017161965370178,0,0.935208559036255,0,0.902738034725189,0,0.0324705243110656,0
ALBEF,VALSE,motion_manner,0.999627590179443,5.96046447753907E-08,0.997911334037781,0,0.0017161965370178,0,0.9352086186409,5.96046447753907E-08,0.902738094329834,5.96046447753907E-08,0.0324705243110656,0
ALBEF,VALSE,contrast ,0.999627530574799,0,0.997911334037781,0,0.0017161965370178,0,0.935208559036255,0,0.902738034725189,0,0.0324705243110656,0
